,Compound,Name,ChEMBL_PubChem_CID,smiles,source,Target,nconc,npts,nrep,Standard_Relation,IC50_uM,pIC50,notes,flag,cluster
133,CHEMBL1095930,CEFUROXIME AXETIL,CHEMBL1095930,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)OC(C)OC(C)=O)=C(COC(N)=O)CS[C@H]12)c1ccco1,ChEMBL,MRP4,,,,=,28.0,4.55,,,62
132,CHEMBL572,NITROFURANTOIN,CHEMBL572,O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,ChEMBL,MRP4,,,,=,20.9,4.68,,,63
130,CHEMBL1200896,DINOPROST TROMETHAMINE,CHEMBL1200896,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)C[C@H](O)[C@@H]1C/C=C\CCCC(=O)O.NC(CO)(CO)CO,ChEMBL,MRP4,,,,=,7.1,5.15,,,64
128,CHEMBL1316,CARPROFEN,CHEMBL1316,CC(C(=O)O)c1ccc2c(c1)[nH]c1ccc(Cl)cc12,ChEMBL,MRP4,,,,=,3.0,5.52,,,65
127,CHEMBL282724,SITAXENTAN,CHEMBL282724,Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,ChEMBL,MRP4,,,,=,28.4,4.55,,,66
126,CHEMBL180022,NERATINIB,CHEMBL180022,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,ChEMBL,MRP4,,,,=,23.0,4.64,,,67
125,CHEMBL595,PIOGLITAZONE,CHEMBL595,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,ChEMBL,MRP4,,,,=,49.5,4.3,,,68
124,CHEMBL584,NELFINAVIR,CHEMBL584,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,ChEMBL,MRP4,,,,=,97.0,4.01,,,69
123,CHEMBL1292,CLOFAZIMINE,CHEMBL1292,CC(C)/N=c1\cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,ChEMBL,MRP4,,,,=,44.5,4.35,,,70
122,CHEMBL4064157,,CHEMBL4064157,CCCC[C@](C)(O)C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC,ChEMBL,MRP4,,,,=,46.0,4.34,,,71
121,CHEMBL126075,DILAZEP,CHEMBL126075,COc1cc(C(=O)OCCCN2CCCN(CCCOC(=O)c3cc(OC)c(OC)c(OC)c3)CC2)cc(OC)c1OC,ChEMBL,MRP4,,,,=,20.0,4.7,inhibitor [IC50=20uM],,72
120,CHEMBL388978,STAUROSPORINE,CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,ChEMBL,MRP4,,,,=,37.9,4.42,,,73
118,CHEMBL1200692,OLMESARTAN MEDOXOMIL,CHEMBL1200692,CCCc1nc(C(C)(C)O)c(C(=O)OCc2oc(=O)oc2C)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,ChEMBL,MRP4,,,,=,28.5,4.54,,,74
117,CHEMBL1744447,ROSUVASTATIN CALCIUM,CHEMBL1744447,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-].[Ca+2],ChEMBL,MRP4,,,,=,26.8,4.57,,,75
116,CHEMBL43,AMSACRINE,CHEMBL43,COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,ChEMBL,MRP4,,,,=,7.43,5.13,,,76
114,CHEMBL995,LOSARTAN POTASSIUM,CHEMBL995,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[n-]n2)cc1.[K+],ChEMBL,MRP4,,,,=,34.1,4.47,,,77
113,CHEMBL623,NEFAZODONE,CHEMBL623,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,ChEMBL,MRP4,,,,=,71.0,4.15,,,78
112,CHEMBL1481,GLIMEPIRIDE,CHEMBL1481,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)N[C@H]3CC[C@H](C)CC3)cc2)C1=O,ChEMBL,MRP4,,,,=,64.0,4.19,,,79
111,CHEMBL5,NALIDIXIC ACID,CHEMBL5,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,ChEMBL,MRP4,,,,=,57.5,4.24,,,80
110,CHEMBL339427,TUBOCURARINE,CHEMBL339427,COc1cc2c3cc1Oc1cc(ccc1O)C[C@@H]1c4c(cc(OC)c(O)c4Oc4ccc(cc4)C[C@@H]3N(C)CC2)CC[N+]1(C)C,ChEMBL,MRP4,,,,=,9.6,5.02,,,81
109,CHEMBL1201124,KETOROLAC TROMETHAMINE,CHEMBL1201124,NC(CO)(CO)CO.O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,ChEMBL,MRP4,,,,=,2.7,5.57,,,82
108,CHEMBL421,SULFASALAZINE,CHEMBL421,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,ChEMBL,MRP4,,,,=,1.5,5.82,,,83
107,CHEMBL1200476,,CHEMBL1200476,CCCCCCCCCCCCOS(=O)(=O)O.CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,ChEMBL,MRP4,,,,=,68.2,4.17,,,84
106,CHEMBL114,SAQUINAVIR,CHEMBL114,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,ChEMBL,MRP4,,,,=,59.0,4.23,,,85
105,CHEMBL472,GLYBURIDE,CHEMBL472,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,ChEMBL,MRP4,,,,=,10.5,4.98,,,86
104,CHEMBL1017,TELMISARTAN,CHEMBL1017,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,ChEMBL,MRP4,,,,=,36.0,4.44,,,87
101,CHEMBL1096,AMLEXANOX,CHEMBL1096,CC(C)c1ccc2oc3nc(N)c(C(=O)O)cc3c(=O)c2c1,ChEMBL,MRP4,,,,=,2.2,5.66,,,88
97,CHEMBL799,CILOSTAZOL,CHEMBL799,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,ChEMBL,MRP4,,,,=,16.6,4.78,,,89
96,CHEMBL2,PRAZOSIN,CHEMBL2,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,ChEMBL,MRP4,,,,=,12.5,4.9,,,90
95,CHEMBL19224,PAPAVERINE,CHEMBL19224,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,ChEMBL,MRP4,,,,=,23.13,4.64,,,91
88,CHEMBL589973,,CHEMBL589973,CCCCNC(=O)c1ccc(Oc2ccc(CC(=O)O)cc2OC)c(NS(=O)(=O)c2ccc(Cl)cc2Cl)c1,ChEMBL,MRP4,,,,=,13.5,4.87,,,92
86,CHEMBL1370,BUDESONIDE,CHEMBL1370,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,ChEMBL,MRP4,,,,=,37.0,4.43,,,93
85,CHEMBL428496,WORTMANNIN,CHEMBL428496,COC[C@H]1OC(=O)c2coc3c2[C@@]1(C)C1=C(C3=O)[C@@H]2CCC(=O)[C@@]2(C)C[C@H]1OC(C)=O,ChEMBL,MRP4,,,,=,63.2,4.2,,,94
84,CHEMBL163,RITONAVIR,CHEMBL163,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,ChEMBL,MRP4,,,,=,34.0,4.47,,,95
83,CHEMBL1324,TOLCAPONE,CHEMBL1324,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,ChEMBL,MRP4,,,,=,16.7,4.78,,,96
81,CHEMBL729,LOPINAVIR,CHEMBL729,Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O,ChEMBL,MRP4,,,,=,47.0,4.33,,,97
78,CHEMBL415324,TRANILAST,CHEMBL415324,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,ChEMBL,MRP4,,,,=,1.0,6.0,,,98
77,CHEMBL388590,BENZBROMARONE,CHEMBL388590,CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,ChEMBL,MRP4,,,,=,17.0,4.77,,,99
76,CHEMBL383634,GLIQUIDONE,CHEMBL383634,COc1ccc2c(c1)C(=O)N(CCc1ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc1)C(=O)C2(C)C,ChEMBL,MRP4,,,,=,6.3,5.2,,,100
75,CHEMBL953,ENTACAPONE,CHEMBL953,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,ChEMBL,MRP4,,,,=,6.8,5.17,,,101
74,CHEMBL1164729,FEBUXOSTAT,CHEMBL1164729,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,ChEMBL,MRP4,,,,=,1.9,5.72,,,102
71,CHEMBL413965,FELBINAC,CHEMBL413965,O=C(O)Cc1ccc(-c2ccccc2)cc1,ChEMBL,MRP4,,,,=,8.2,5.09,,,103
70,CHEMBL295416,PIRINIXIC ACID,CHEMBL295416,Cc1cccc(Nc2cc(Cl)nc(SCC(=O)O)n2)c1C,ChEMBL,MRP4,,,,=,44.9,4.35,,,104
68,CHEMBL259898,PRASTERONE SULFURIC ACID,CHEMBL259898,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](OS(=O)(=O)O)CC[C@@]43C)[C@@H]1CCC2=O,ChEMBL,MRP4,,,,=,3.0,5.52,inhibitor [IC50=3uM],,105
67,CHEMBL285913,TREQUINSIN,CHEMBL285913,COc1cc2c(cc1OC)-c1c/c(=N\c3c(C)cc(C)cc3C)n(C)c(=O)n1CC2,ChEMBL,MRP4,,,,=,10.0,5.0,inhibitor [IC50=10uM],,106
63,685,Ketoprofen,3825,CC(C(O)=O)c1cccc(c1)C(=O)c1ccccc1,UCSF,MRP4,5.0,10.0,2.0,=,4.38290215966599,5.35823822407372,TCPL fit succeeded,"Only highest conc above baseline, active",107
62,618,candesartan,2540,CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(cc1)-c1ccccc1-c1nnn[nH]1,UCSF,MRP4,5.0,10.0,2.0,=,0.927377371203472,6.03274350546562,TCPL fit succeeded,"Only one conc above baseline, active",108
61,584,Balsalazide,54585,OC(=O)CCNC(=O)c1ccc(cc1)\N=N\c1ccc(O)c(c1)C(O)=O,UCSF,MRP4,5.0,10.0,2.0,=,0.0311011573908827,7.50722344894355,TCPL fit succeeded,,109
60,439,Ibuprofen,3672,CC(C)Cc1ccc(cc1)C(C)C(O)=O,UCSF,MRP4,5.0,10.0,2.0,=,5.23280723671217,5.28126526326801,TCPL fit succeeded,Borderline active;Hit-call potentially confounded by overfitting,110
59,386,Ampicillin,6249,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(O)=O,UCSF,MRP4,5.0,10.0,2.0,=,5.19559194941863,5.28436496481122,TCPL fit succeeded,,111
58,258,Digoxin,30322,C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]1[C@@H](O)C[C@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3CC[C@@]4(C)[C@H](CC[C@@H]5[C@@H]4C[C@@H](O)[C@]4(C)C(CC[C@]54O)C4=CC(=O)OC4)C3)O[C@@H]2C)O[C@@H]1C,UCSF,MRP4,5.0,10.0,2.0,=,2.59531000845392,5.58581075846311,TCPL fit succeeded,Borderline active;Hit-call potentially confounded by overfitting,112
57,254,CLOXACILLIN SODIUM,23675320,CC1=C(C(=NO1)C2=CC=CC=C2Cl)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)[O-].[Na+],UCSF,MRP4,5.0,10.0,2.0,=,5.041985223454,5.29739843144454,TCPL fit succeeded,"Only highest conc above baseline, active",113
56,243,Spironolactone,5833,CC(=O)SC1CC2=CC(=O)CCC2(C)C3CCC4(C)C(CCC45CCC(=O)O5)C13,UCSF,MRP4,5.0,10.0,2.0,=,69.592527859636,4.15743738802644,TCPL fit succeeded,Borderline active;Hit-call potentially confounded by overfitting,114
55,229,Hydrocortisone butyrate,3642,CCCC(=O)OC1(CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC12C)C(=O)CO,UCSF,MRP4,5.0,10.0,2.0,=,8.41325804722702,5.07503579041779,TCPL fit succeeded,Borderline active;Hit-call potentially confounded by overfitting,115
52,201,gavestinel,16759177,OC(=O)c1[nH]c2cc(Cl)cc(Cl)c2c1\C=C\C(=O)Nc1ccccc1,UCSF,MRP4,9.0,18.0,2.0,=,0.104641891898923,6.9802944170145,TCPL fit succeeded,,116
51,195,sb-705498,9910486,FC(F)(F)c1ccc(nc1)N1CC[C@H](C1)NC(=O)Nc1ccccc1Br,UCSF,MRP4,9.0,18.0,2.0,=,2.9677354187902,5.52757482013202,TCPL fit succeeded,,117
50,191,sodelglitazar,9805950,Cc1nc(sc1CSc1ccc(OC(C)(C)C(O)=O)c(C)c1)-c1ccc(cc1F)C(F)(F)F,UCSF,MRP4,9.0,18.0,2.0,=,5.60338896544434,5.2515492294541,TCPL fit succeeded,,118
49,190,gsk-376501,24946920,COCCOC1=CC(OCCOC)=CC(CN2C3=CC=CC=C3C(=C2C(O)=O)C2=CC=C(C=C2)C(C)(C)C)=C1,UCSF,MRP4,9.0,18.0,2.0,=,14.4319329350812,4.84067549795567,TCPL fit succeeded,"Only highest conc above baseline, active",119
48,187,gw-501516,9803963,Cc1nc(sc1CSc1ccc(OCC(O)=O)c(C)c1)-c1ccc(cc1)C(F)(F)F,UCSF,MRP4,9.0,18.0,2.0,=,1.9503029586543,5.70989792040567,TCPL fit succeeded,"Only highest conc above baseline, active",120
44,172,bepridil,2351,CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,UCSF,MRP4,9.0,18.0,2.0,=,4.93742587462108,5.30649941136238,TCPL fit succeeded,,121
43,162,awd-12-281,6918428,Oc1ccc2n(Cc3ccc(F)cc3)cc(C(=O)C(=O)Nc3c(Cl)cncc3Cl)c2c1,UCSF,MRP4,9.0,18.0,2.0,=,4.08915462255042,5.38836646722732,TCPL fit succeeded,,122
40,158,gw-328267,9869857,CCn1nnc(n1)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)nc(N[C@H](CO)Cc3ccccc3)nc12,UCSF,MRP4,3.0,6.0,2.0,=,16.5381837908951,4.7815121860109,TCPL fit succeeded,Hit-call potentially confounded by overfitting,123
39,154,gv-196771,6913185,OC(=O)c1[nH]c2cc(Cl)cc(Cl)c2c1\C=C1/CCN(C1=O)c1ccccc1,UCSF,MRP4,9.0,18.0,2.0,=,1.36784268485508,5.86396384781181,TCPL fit succeeded,"Only one conc above baseline, active",124
38,152,gsk-1004723,17747460,Clc1ccc(Cc2nn(C[C@H]3CCCN3CCCCc3ccc(OCCCN4CCCCCC4)cc3)c(=O)c3ccccc23)cc1,UCSF,MRP4,9.0,18.0,2.0,=,4.05410153152411,5.39210537897096,TCPL fit succeeded,"Only highest conc above baseline, active",125
37,151,fenofibrate,3339,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,UCSF,MRP4,3.0,6.0,2.0,=,70.2422168341926,4.1534017906147,TCPL fit succeeded,Borderline active;Hit-call potentially confounded by overfitting,126
36,146,gsk-894281,24803511,COc1ccc(cc1NS(=O)(=O)c1ccc(-c2ccc(C)o2)c(F)c1)N1C[C@H](C)N[C@H](C)C1,UCSF,MRP4,3.0,6.0,2.0,=,25.2086293348875,4.59845076751189,TCPL fit succeeded,Hit-call potentially confounded by overfitting,127
35,127,gsk-932121,23651142,Cc1[nH]c(CO)c(-c2ccc(Oc3ccc(OC(F)(F)F)cc3)cc2)c(=O)c1Cl,UCSF,MRP4,9.0,18.0,2.0,=,7.75845040874344,5.11022501149108,TCPL fit succeeded,"Only highest conc above baseline, active",128
34,125,gw-2974,6603857,CN(C)c1cc2c(Nc3ccc4n(Cc5ccccc5)ncc4c3)ncnc2cn1,UCSF,MRP4,9.0,18.0,2.0,=,0.0375988775519078,7.42482511997364,TCPL fit succeeded,,129
33,124,gw-788388,10202642,O=C(NC1CCOCC1)c1ccc(cc1)-c1cc(ccn1)-c1c[nH]nc1-c1ccccn1,UCSF,MRP4,3.0,6.0,2.0,=,21.3294066272166,4.67102122622474,TCPL fit succeeded,Hit-call potentially confounded by overfitting,130
32,116,gsk-461364,15983966,C[C@@H](Oc1cc(sc1C(N)=O)-n1cnc2ccc(CN3CCN(C)CC3)cc12)c1ccccc1C(F)(F)F,UCSF,MRP4,9.0,18.0,2.0,=,5.88486536100366,5.23026346886847,TCPL fit succeeded,,131
31,115,gw-409544,446642,C\C(N[C@@H](Cc1ccc(OCCc2nc(oc2C)-c2ccccc2)cc1)C(O)=O)=C\C(=O)c1ccccc1,UCSF,MRP4,9.0,18.0,2.0,=,6.07500472026854,5.21645338028343,TCPL fit succeeded,"Only highest conc above baseline, active",132
28,108,gsk-2018682,24988201,CC(C)Oc1ncc(cc1Cl)-c1nc(no1)-c1cccc2n(CCCC(O)=O)ccc12,UCSF,MRP4,9.0,18.0,2.0,=,4.43503730192457,5.35310272308099,TCPL fit succeeded,"Only one conc above baseline, active",133
27,103,schembl4463178,9869676,OCC(CO)Nc1nc(-c2ccc(F)cc2F)c2ccc(=O)n(-c3c(F)cc(F)cc3F)c2n1,UCSF,MRP4,9.0,18.0,2.0,=,1.42372999985612,5.84657236371224,TCPL fit succeeded,"Only highest conc above baseline, active",134
26,94,gsk-356278,10252640,CCn1ncc2c(NC3CCOCC3)c(cnc12)-c1nnc(Cc2sc(C)nc2C)o1,UCSF,MRP4,9.0,18.0,2.0,=,1.81177680338141,5.74189530502029,TCPL fit succeeded,,135
25,92,gsk-2814338,71236597,CN1CCCn2c1cc(OCc1cc(F)c(Oc3ccc(nc3)C(F)(F)F)c(F)c1)nc2=O,UCSF,MRP4,9.0,18.0,2.0,=,28.7951647278866,4.54068043266776,TCPL fit succeeded,"Only highest conc above baseline, active",136
24,85,gsk-2606414,53469448,Cn1cc(-c2ccc3N(CCc3c2)C(=O)Cc2cccc(c2)C(F)(F)F)c2c(N)ncnc12,UCSF,MRP4,9.0,18.0,2.0,=,6.41691412952996,5.19267377235301,TCPL fit succeeded,,137
23,84,pimobendan,4823,COc1ccc(cc1)-c1nc2cc(ccc2[nH]1)C1=NNC(=O)CC1C,UCSF,MRP4,3.0,6.0,2.0,=,13.3276483583805,4.87524647437288,TCPL fit succeeded,Hit-call potentially confounded by overfitting,138
22,73,gi-181771-x,51353551,CC(C)N(C(=O)CN1c2ccccc2N(c2ccccc2)C(=O)[C@@H](NC(=O)Nc2cccc(c2)C(O)=O)C1=O)c1ccccc1,UCSF,MRP4,9.0,18.0,2.0,=,0.898374436116609,6.04654261472907,TCPL fit succeeded,"Only highest conc above baseline, active",139
20,62,gsk-269984a,23696973,[Na+].[O-]C(=O)c1cccc(Cc2cc(Cl)ccc2OCc2ccc(Cl)cc2F)n1,UCSF,MRP4,9.0,18.0,2.0,=,0.163130330006514,6.78746528525112,TCPL fit succeeded,,140
19,57,sb-332235,9887803,NS(=O)(=O)c1c(Cl)ccc(NC(=O)Nc2cccc(Cl)c2Cl)c1O,UCSF,MRP4,3.0,6.0,2.0,=,11.1835152519375,4.95142166563015,TCPL fit succeeded,Hit-call potentially confounded by overfitting,141
17,53,gw-848687-x,10238338,OC(=O)c1cccc(n1)C1=C(CCC1)c1cc(Cl)ccc1OCc1ccc(F)cc1F,UCSF,MRP4,9.0,18.0,2.0,=,25.7449602937522,4.58930777364516,TCPL fit succeeded,,142
16,52,gw-493838,9810927,CC(C)(C)c1nnc(o1)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(Nc3ccc(Cl)cc3F)ncnc12,UCSF,MRP4,9.0,18.0,2.0,=,36.9413635075271,4.43248707876945,TCPL fit succeeded,,143
15,49,gw-575695x,10416272,FC(F)(F)c1ccc(=O)n(CC(=O)NCc2cc3cc(ccc3o2)C(=O)N2CCC(CC2)N2C(=O)OCc3ccccc23)c1,UCSF,MRP4,3.0,6.0,2.0,=,11.7865008402844,4.92861510850216,TCPL fit succeeded,Borderline active;Hit-call potentially confounded by overfitting,144
14,45,schembl6603418,11591924,COc1cc2CCN(C(=O)c3ccc(cc3)-c3ccc(cc3C)-c3noc(C)n3)c2cc1N1C[C@H](C)N[C@H](C)C1,UCSF,MRP4,9.0,18.0,2.0,=,1.6704981524686,5.777154000345,TCPL fit succeeded,"Only one conc above baseline, active",145
12,42,schembl2953163,46846503,CN([C@@H](CN1CCCC1)c1ccc(cc1)-c1cccc(c1)C(N)=O)C(=O)CN1C(=O)COc2cc(Cl)c(Cl)cc12,UCSF,MRP4,9.0,17.0,2.0,=,16.9427517730581,4.77101605192743,TCPL fit succeeded,,146
11,29,gsk-1059615,23582824,O=C1NC(=O)\C(S1)=C\c1ccc2nccc(-c3ccncc3)c2c1,UCSF,MRP4,9.0,17.0,2.0,=,0.169542720761,6.77072085172013,TCPL fit succeeded,,147
10,26,gsk-626616,135416229,Clc1cccc(Cl)c1\N=C1\NC(=O)\C(S1)=C\c1ccc2nccnc2c1,UCSF,MRP4,9.0,17.0,2.0,=,0.354298685759781,6.45063045864152,TCPL fit succeeded,,148
9,25,gsk-2239633-a,46861584,COc1cccc2n(Cc3cccc(CNC(=O)C(C)(C)O)c3)nc(NS(=O)(=O)c3ccc(Cl)s3)c12,UCSF,MRP4,9.0,18.0,2.0,=,34.098669485839,4.46726256664479,TCPL fit succeeded,,149
8,23,talnetant,5311424,CC[C@H](NC(=O)c1c(O)c(nc2ccccc12)-c1ccccc1)c1ccccc1,UCSF,MRP4,3.0,6.0,2.0,=,4.89884520364642,5.30990628339819,TCPL fit succeeded,Hit-call potentially confounded by overfitting,150
6,15,muraglitazar,206044,COc1ccc(OC(=O)N(CC(O)=O)Cc2ccc(OCCc3nc(oc3C)-c3ccccc3)cc2)cc1,UCSF,MRP4,9.0,17.0,2.0,=,0.375016268115176,6.42594989227386,TCPL fit succeeded,,151
5,14,sb-649868,25195495,Cc1nc(C(=O)N2CCCC[C@H]2CNC(=O)c2cccc3occc23)c(s1)-c1ccc(F)cc1,UCSF,MRP4,9.0,17.0,2.0,=,34.7809334525677,4.45865876655817,TCPL fit succeeded,,152
4,13,gsk-2656157,53469059,Cc1cccc(CC(=O)N2CCc3c2ccc(-c2cn(C)c4ncnc(N)c24)c3F)n1,UCSF,MRP4,9.0,18.0,2.0,=,0.059277061751223,7.22711333162886,TCPL fit succeeded,,153
3,12,aplaviroc,6918686,CCCCN1C(=O)[C@H](NC(=O)C12CCN(CC2)CC3=CC=C(C=C3)OC4=CC=C(C=C4)C(=O)O)[C@@H](C5CCCCC5)O,UCSF,MRP4,3.0,6.0,2.0,=,12.1462133167563,4.91555909588951,TCPL fit succeeded,Hit-call potentially confounded by overfitting,154
2,9,vestipitant,9832383,C[C@@H](N(C)C(=O)N1CCNC[C@@H]1c1ccc(F)cc1C)c1cc(cc(c1)C(F)(F)F)C(F)(F)F,UCSF,MRP4,3.0,6.0,2.0,=,14.0401856639371,4.8526271491656,TCPL fit succeeded,Hit-call potentially confounded by overfitting,155
